pays,population,evo_pop_%,qt_kcal/h,qt_prot_gr/h,ratio_prot_viande_%,qt_volaille_Kg/h,PIBh_$,tot_poultry_exch_$
Armenie,2893509.0,0.56296,2928.0,90.04,17.91,13.824045475579997,3843.5912130934043,4538.0
Afghanistan,31731688.0,10.16736,2090.0,58.25,8.33,2.3320536871533593,647.966460473683,0.0
Albanie,2918978.0,-0.73276,3193.0,111.42,20.39,14.388597653014171,4413.082886884081,330235.0
Algerie,38338562.0,6.14914,3296.0,91.96,8.16,7.590269035129695,5471.123388787091,0.0
Angola,25998340.0,11.25078,2473.0,57.26,21.73,14.308605857143187,5258.407376444329,1584587.9999999998
Antigua-et-Barbuda,97824.0,3.3414,2417.0,83.71,34.73,61.33464180569185,12194.549591708159,0.0
Argentine,42539925.0,3.19241,3229.0,102.64,42.8,37.682247911814606,12976.636424541095,0.0
Australie,23150729.0,4.65941,3276.0,106.28,36.66,46.52121321967874,67990.29003047975,9713.000000000002
Autriche,8577782.0,1.99565,3768.0,106.21,28.76,19.702062840953523,50716.70870628636,0.0
Bahamas,377240.0,4.54727,2670.0,86.62,41.9,68.92164139539815,28171.986003605132,214.0
Barbade,282509.0,1.05162,2937.0,88.24,27.66,53.09565358979714,16326.91347886262,0.0
Bangladesh,157571292.0,3.56373,2450.0,55.84,2.87,1.3961934132011813,951.889453456343,2426970.0
Bermudes,62771.0,-1.85284,2671.0,90.79,37.6,63.72369406254481,85748.06541437824,0.0
Bolivie (Etat plurinational de),10400264.0,4.85995,2256.0,66.01,32.84,35.287565777176425,2947.938526280513,0.0
Botswana,2128507.0,5.64013,2326.0,64.86,19.21,5.167941660516033,7001.034417542967,0.0
Bresil,202408632.0,2.85186,3263.0,94.99,34.589999999999996,44.5435548420682,12216.904464339616,709260.0
Belize,344181.0,7.01879,2751.0,73.27,22.37,46.487168088883465,4673.245036768444,0.0
Iles Salomon,563513.0,6.76841,2391.0,56.36,9.33,3.549163905712912,2004.8999724997589,0.0
Brunei Darussalam,405716.0,4.38787,2985.0,93.41,30.69,64.08423626379043,44597.279681535,0.0
Bulgarie,7266141.0,-1.86977,2829.0,83.53,21.64,20.643695188408813,7646.839865545417,0.0
Myanmar,51448196.0,2.57657,2571.0,82.61,15.47,23.266121906392986,1171.4644774818935,187129.00000000003
Cameroun,21655715.0,8.43855,2671.0,69.96,7.59,3.370934647043517,1493.7465674706507,2607589.0
Canada,35255495.0,3.18077,3494.0,104.95,29.38,36.59004078654973,52418.31506183466,2344440.0
Cabo Verde,520106.0,3.52758,2609.0,73.65,15.78,19.226849911364223,3557.870977133151,17475.0
Republique centrafricaine,4499653.0,1.14932,1879.0,46.06,25.71,1.5556755154230781,337.48497903202946,76810.0
Sri Lanka,20527233.0,1.62825,2539.0,59.71,3.82,5.11515604660404,3610.289363049742,0.0
Tchad,13133589.0,10.48512,2110.0,62.72,7.86,0.3807032487464013,986.0103177290478,392929.99999999994
Chili,17462982.0,2.7636,2979.0,87.36,33.160000000000004,36.878008578374526,15941.397219235467,7289.0
"Chine, continentale",1382793212.0,1.69428,3108.0,98.02,19.91,13.223235290223569,7077.770765395579,0.0
Colombie,47342981.0,3.1031,2804.0,64.38,25.71,28.1562329165542,8065.960376234024,0.0
Congo,4751393.0,8.31378,2208.0,51.66,22.55,12.20694646811998,2964.5729890305815,7202924.999999998
Costa Rica,4706401.0,3.5448,2848.0,75.07,21.529999999999998,25.49718989095914,10569.66631437093,26776.0
Cuba,11412167.0,0.6981,3409.0,90.86,20.7,19.891051366493322,6760.1534397454925,0.0
Chypre,1143896.0,2.81222,2649.0,77.61,30.28,29.72298180953513,27942.3166728809,0.0
Azerbaidjan,9385293.0,3.90631,3118.0,93.15,12.44,10.548418680162676,7875.756952542878,27657.0
Benin,10004451.0,8.75279,2619.0,64.43,14.249999999999998,20.290968489925135,915.3281554082325,49698511.0
Danemark,5637817.0,1.49371,3367.0,108.88,26.69,26.783416347142875,61191.19262604284,0.0
Dominique,72400.0,1.34378,2931.0,76.25,23.0,55.248618784530386,6933.413648455083,15004.0
Republique dominicaine,10281296.0,3.87262,2614.0,58.2,24.88,27.91476872176426,6094.734904210546,26792.0
Belarus,9478902.0,0.06155,3250.0,93.82,31.319999999999997,31.016250616368858,7978.872614710763,2220300.0
Equateur,15661547.0,4.8669,2344.0,61.36,28.73,21.90077391460754,6074.090828958339,0.0
Egypte,89807433.0,6.77683,3522.0,103.24,10.82,13.1837639764183,3213.3891579094234,1037462.0
El Salvador,6250777.0,1.39751,2577.0,71.9,12.950000000000001,20.157494020343393,3515.9472014439166,0.0
Estonie,1321560.0,-0.79138,3253.0,103.9,16.919999999999998,20.430400435848544,19072.238517566937,0.0
Fidji,879715.0,2.29839,2943.0,73.6,18.78,21.597903866593157,4763.0689555777835,0.0
Finlande,5436616.0,1.32011,3368.0,117.72,22.63,20.96892625854024,49638.077129813944,0.0
Georgie,4045910.0,-4.38955,2905.0,80.53,11.14,13.099648781114755,4274.376864839689,125965.0
Gabon,1817271.0,10.79502,2830.0,86.63,30.86,40.72039888382085,9679.75891440111,6851113.999999999
Gambie,1859324.0,9.87945,2628.0,61.55,4.01,2.6891493897782204,735.2358088014362,0.0
Allemagne,81265139.0,0.45782,3499.0,101.59,27.439999999999998,19.307171799706143,46530.91142757761,0.0
Bosnie-Herzegovine,3604999.0,-3.14568,3154.0,91.64,11.83,14.14702195479111,5042.582213046121,67496.0
Ghana,26346251.0,7.48262,3016.0,64.57,9.99,8.502158428536948,2401.75412162092,1015249.0000000001
Kiribati,108535.0,5.73101,3040.0,73.33,15.010000000000002,18.427235454001014,1705.5689096281174,0.0
Grece,11321300.0,-1.08951,3400.0,108.8,23.07,16.34087958096685,21874.819504166666,0.0
Grenade,105909.0,1.17695,2447.0,69.19,29.37,75.53654552493178,7956.076547895942,0.0
Guatemala,15596214.0,6.6013,2419.0,63.73,13.819999999999999,17.504248146377062,3452.8346707689425,50003.0
Guinee,11536615.0,6.8782,2566.0,55.93,7.33,1.9069718457277114,726.0893942403605,0.0
Guyana,758081.0,1.54376,2764.0,79.51,17.77,40.892727821960975,3941.1146611860254,0.0
Haiti,10431776.0,4.32176,2091.0,47.72,12.72,7.573015371495707,810.2656073018844,190.0
Honduras,8657785.0,5.65002,2641.0,64.88,17.76,19.057992315586493,2136.7717179207543,1544.0
Chine - RAS de Hong-Kong,7148571.0,1.75582,3290.0,129.18,38.36,57.074343949301195,38403.7777145477,40973365.00000001
Hongrie,9841697.0,-0.86769,3037.0,78.85,26.700000000000003,26.214991174794346,13667.702786549562,0.0
Croatie,4277806.0,-1.16324,3059.0,84.35,22.73,8.649293586478676,13663.519127523285,383263.00000000006
Islande,327029.0,2.09192,3380.0,133.54,25.759999999999998,27.520495124285613,48023.62691459701,396462.00000000006
Inde,1278562207.0,3.86533,2459.0,60.25,2.19,1.839566340318082,1452.1953732318748,2256853.0
Indonesie,252032263.0,3.92049,2777.0,62.18,7.37,7.431588232812876,3620.6639810952265,393266.0
Iran (Republique islamique d'),77435384.0,3.84601,3094.0,87.28,13.889999999999999,25.298512111724015,6036.192087990409,0.0
Iraq,33883145.0,10.1436,2545.0,63.63,11.19,14.78611268227905,6925.22404568487,0.0
Irlande,4681967.0,1.18954,3600.0,110.02,27.77,27.766107706440476,51773.11136958907,0.0
Israel,7821105.0,5.32114,3610.0,128.14,30.14,66.99820549653789,36291.23211048039,15000.0
Italie,59668000.0,-0.10348,3579.0,108.51,26.340000000000003,19.290071730240665,35370.27525837553,0.0
Cote d'Ivoire,21966312.0,7.67097,2799.0,58.51,10.84,2.2306885197660855,1423.6822822257539,2223377.0
Kazakhstan,17207257.0,4.92885,3264.0,96.41,25.419999999999998,17.666964583605626,13890.631771683453,314009.0
Jamaique,2851807.0,1.22806,2746.0,76.97,24.85,51.1956103621318,4976.84878096438,0.0
Japon,128312920.0,-0.18588,2726.0,87.73,18.529999999999998,19.530379325791976,40454.44745789028,41406821.0
Jordanie,8413464.0,17.14017,3100.0,79.59,20.66,28.763420156073646,3992.8671070526757,12729485.0
Kirghizistan,5683808.0,4.82211,2817.0,85.16,14.000000000000002,10.028487943294355,1282.4371620246661,25654.0
Kenya,44826849.0,8.40794,2206.0,61.84,9.17,0.4684692426184138,1229.1010694938827,296908.0
Cambodge,15022692.0,4.98962,2477.0,65.66,6.88,1.8638470388662698,1013.6659524950697,0.0
Republique de Coree,50169242.0,1.2439,3334.0,96.2,20.53,15.706834877034817,25890.01866989056,1449152.0
Koweit,3598385.0,20.02286,3501.0,108.24,27.12,50.02244062266823,48399.807817718436,7209506.0
Lettonie,2040784.0,-3.68427,3174.0,91.39,20.29,21.070333754086665,15032.282013148895,0.0
Republique democratique populaire lao,6494557.0,3.9749,2451.0,68.9,9.94,4.311302526099933,1838.8060199231422,0.0
Liban,5276102.0,21.64931,3066.0,79.71,18.34,18.763852556300087,8807.901335142735,0.0
Lesotho,2117361.0,3.76418,2529.0,73.52,12.61,9.918006424034447,1192.9987655327388,0.0
Liberia,4286291.0,8.56523,2204.0,37.66,15.14,8.865473669426551,715.5370458981903,371119.0
Lituanie,2997334.0,-4.04856,3417.0,124.49,21.41,27.357645160666113,15693.786728259918,0.0
Chine - RAS de Macao,575841.0,7.23915,2915.0,94.84,37.79,36.46840013128624,89524.84436071465,276485.0
Madagascar,22961146.0,8.55492,2052.0,46.67,11.4,3.1357319882901313,461.7230721742339,452946.0
Malawi,16577147.0,9.29678,2367.0,64.55,5.96,1.3271282446852888,332.9210248651082,22829.0
Malaisie,29706724.0,5.67167,2916.0,81.58,22.73,49.68572098357261,10882.289104210176,1499426.0000000002
Maldives,397397.0,9.02195,2732.0,122.43,9.790000000000001,25.163753123450856,8291.485294941966,0.0
Mali,16477818.0,9.30498,2890.0,85.2,11.690000000000001,2.852319402969495,803.893575679405,1004027.0000000001
Malte,423246.0,1.71493,3378.0,110.36,27.12,30.71499789720399,23820.363405270553,0.0
Mauritanie,3946170.0,9.32603,2876.0,84.96,13.18,5.575025911199973,1450.5779490437146,0.0
Maurice,1255290.0,0.58776,3065.0,88.36,21.65,39.03480470648217,9637.00265000958,1294244.0
Mexique,122535969.0,4.44688,3072.0,87.63,22.830000000000002,30.07280254175817,10400.563158043558,349843.0
Mongolie,2869107.0,5.76768,2510.0,80.79,37.2,2.7883240325299825,4385.379354688455,0.0
Maroc,33824769.0,4.36639,3403.0,97.93,13.16,20.280995858390046,3111.76288654102,0.0
Mozambique,26434372.0,9.13641,2283.0,45.7,6.13,1.3996927939124106,605.9856082070288,0.0
Republique de Moldova,4071964.0,-0.30645,2714.0,71.41,18.54,15.226067813959062,2243.9901779590873,68305.0
Namibie,2316520.0,6.59635,2171.0,57.69,16.17,12.087096161483604,5490.041313910612,0.0
Nepal,27985310.0,3.56055,2673.0,69.15,6.02,1.5365204101723369,688.6172787966976,127937.0
Pays-Bas,16839699.0,0.93978,3228.0,111.72,31.44,25.653665187245924,51574.48941846197,0.0
Macedoine du Nord,2075739.0,0.24146,2949.0,78.51,16.39,19.270245440298613,5211.499200499248,3058479.0000000005
Vanuatu,253142.0,7.12965,2836.0,69.68,20.64,11.851055929083282,3167.3430559177086,0.0
Nouvelle-Zelande,4517527.0,3.37444,3137.0,92.54,35.36,34.97488780919295,42949.32684170219,0.0
Nicaragua,5945747.0,3.62555,2638.0,69.62,14.219999999999999,21.696180479929602,1847.198048685679,0.0
Niger,18426372.0,12.18097,2547.0,80.94,8.5,1.0311308162019088,416.140115178331,991357.0000000001
Nigeria,171829303.0,8.35615,2700.0,63.76,5.43,1.7517384680306827,2996.9643031982932,0.0
Norvege,5077101.0,3.91379,3485.0,110.9,21.97,20.8780561978184,103059.24822758982,608292.0
Pakistan,181712595.0,6.5387,2440.0,65.49,8.870000000000001,5.013411425883825,1272.4410610006348,2958024.0
Panama,3838462.0,5.35899,2733.0,79.44,27.52,41.422840710680475,11879.756527484185,16300.999999999998
Tchequie (la),10594481.0,0.55233,3256.0,87.47,25.22,19.255308495055115,19916.019387372155,0.0
Paraguay,6465740.0,4.12026,2589.0,70.72,26.650000000000002,6.650437536925394,5967.656871909628,0.0
Perou,30565716.0,4.0583,2700.0,74.92,14.64,40.27388071000856,6583.116248463105,0.0
Philippines,98481032.0,5.07263,2570.0,59.93,19.02,11.890614631252037,2760.2891460731084,828664.0
Pologne,38309451.0,-0.0364,3451.0,101.47,27.589999999999996,28.400302578076623,13780.190606988146,0.0
Portugal,10527674.0,-1.17014,3477.0,110.88,28.04,31.250967687639264,21618.735338966253,0.0
Guinee-Bissau,1681495.0,8.07357,2292.0,44.04,12.83,1.7841266254136943,621.9406736179313,0.0
Timor-Leste,1184366.0,6.73897,2131.0,57.52,24.32,5.910335149776336,4770.315932743763,0.0
Zimbabwe,15054506.0,6.87326,2110.0,48.35,14.42,4.649770640099383,1268.126632650716,0.0
Roumanie,20068201.0,-1.82064,3358.0,103.02,15.98,16.643245700000712,9555.244217331405,0.0
Rwanda,11065151.0,7.98596,2228.0,56.81,5.54,1.4459811709754344,688.8223493473565,0.0
Federation de Russie,143597230.0,0.30971,3361.0,102.84,24.38,27.556241857868706,16007.0899934444,23952785.000000004
Saint-Kitts-et-Nevis,53169.0,3.35115,2492.0,72.32,36.620000000000005,75.23180800842596,15977.283829131844,40.0
Sainte-Lucie,175660.0,1.78468,2595.0,85.71,38.33,74.00660366617329,8367.276219633044,0.0
Saint-Vincent-et-les Grenadines,109320.0,0.00457,2968.0,86.23,36.63,73.17965605561653,6597.228304293612,0.0
Sao Tome-et-Principe,187045.0,7.01984,2400.0,53.08,9.68,5.346307038413216,1619.5285168612597,409765.0
Arabie saoudite,29944476.0,9.18409,3255.0,91.63,25.130000000000003,47.22072945941682,24934.386142316645,307862251.99999994
Senegal,14120320.0,9.32231,2456.0,58.49,10.16,4.603295109459276,1342.7586890005252,117045.0
Sierra Leone,6922079.0,7.17416,2404.0,56.13,6.7299999999999995,4.333958049308596,710.8186998434132,0.0
Slovenie,2066119.0000000002,1.02441,3168.0,96.19,24.52,24.19996137686164,23357.939198651973,0.0
Slovaquie,5425130.0,0.38555,2944.0,72.51,21.959999999999997,15.852154694910537,18191.612786162987,0.0
Afrique du Sud,53767396.0,4.23136,3022.0,85.33,29.49,36.84388955715839,6819.06230244075,2334290.0000000005
Espagne,46697553.0,-0.19466,3174.0,104.88,29.81,29.102167301999742,29211.773745593502,0.0
Suriname,542540.0,3.12429,2753.0,62.94,26.72,53.45228001622,9491.570453447664,0.0
Tadjikistan,8177809.0,7.01655,2201.0,63.38,22.89,2.5679249784386013,1040.1374116549334,0.0
Eswatini,1271456.0,5.70424,2329.0,58.6,17.41,6.29199909395213,3587.000316109629,0.0
Suede,9615247.0,2.39696,3179.0,107.72,27.950000000000003,18.408263459066625,60283.245222670004,0.0
Suisse,8132674.0,3.83943,3391.0,93.08,25.46,16.230823957778217,85112.46439841413,50578937.99999999
Turkmenistan,5366277.0,5.48566,2840.0,90.49,23.98,3.9133276198750084,7304.420524629855,0.0
Republique-Unie de Tanzanie,50636595.0,9.84413,2208.0,57.8,6.710000000000001,1.7971192573276304,903.361862058071,315094.0
Thailande,68143065.0,1.39008,2784.0,60.88,15.509999999999998,13.867882226900125,6168.39488117145,4128184.0
Togo,7042948.0,8.30386,2454.0,59.79,7.21,6.38936990589736,613.4402093767171,2994764.0
Trinite-et-Tobago,1348248.0,1.51705,3052.0,83.36,28.87,67.4950009197121,19713.37928801306,0.0
Oman,3711481.0,22.02958,3143.0,88.25,25.119999999999997,30.715501439991204,21227.2123496242,24332830.0
Tunisie,11014558.0,3.52095,3349.0,98.59,11.559999999999999,18.52094291936181,4199.084678157224,6160924.0
Turquie,75787333.0,4.78441,3706.0,108.12,12.3,18.565107707379017,12542.720926472348,5894958.0
Emirats arabes unis,9006263.0,8.89381,3280.0,104.62,19.71,41.63769145982079,43315.14149216534,28277652.999999993
Ouganda,37553726.0,10.72852,2130.0,52.68,8.43,1.5178254216372564,655.0495315358435,34018.0
Royaume-Uni,64641110.0,2.10762,3424.0,103.21,28.38,32.34783561111497,42724.0678844007,0.0
Ukraine,45115785.0,-1.47779,3138.0,88.62,20.68,24.359545112647382,4029.71550372131,4649376.0
Etats-Unis d'Amerique,315536676.0,2.23408,3682.0,109.6,34.839999999999996,51.02417951566429,52782.086508871005,0.0
Burkina Faso,17072723.0,9.40394,2720.0,79.38,5.58,2.225772655012326,699.7815370164794,379717.00000000006
Uruguay,3408005.0,0.99543,3050.0,92.44,28.199999999999996,29.049253155438446,16881.205676315054,69916.00000000001
Ouzbekistan,30019734.0,4.94101,2760.0,83.43,16.71,1.7988167383495137,1907.5512333556146,0.0
Venezuela (Republique bolivarienne du),30317848.0,4.44334,2631.0,73.01,32.95,39.38274246905651,12237.19374101243,0.0
Viet Nam,91497725.0,3.41938,2745.0,81.61,21.26,12.382821540098401,1871.3254905231895,2425202.0
Ethiopie,94887724.0,8.19251,2131.0,60.4,4.67,0.65340380595492,502.1535887320712,0.0
Samoa,190757.0,2.44462,2960.0,85.53,40.17,73.39180213570144,4219.024861668104,0.0
Yemen,25576322.0,8.34312,2223.0,58.94,12.959999999999999,10.24384976072791,1580.1816006295453,73839778.0
Zambie,15153210.0,9.4092,1930.0,55.22,9.25,3.167645667155672,1850.7933594391939,89485.99999999999
Belgique,11151512.0,1.94513,3733.0,99.59,21.529999999999998,12.823373189214163,46582.669550341176,0.0
Luxembourg,544721.0,7.25198,3539.0,113.88,29.24,20.19382399430167,113625.13289955996,0.0
Serbie,8920215.0,-1.21267,2728.0,82.22,21.78,11.32259704502638,6353.826382793315,0.0
Montenegro,627094.0,0.44995,3491.0,112.07,22.43,15.946572603150404,7186.431924061808,110817.0
Soudan,36849918.0,8.040493413797044,2336.0,70.71,15.129999999999999,1.3025809175477676,1955.66079918474,0.0
